Warning: Using default recursion bound of 1
Verifying 7 impls
LB: Took 0.58 s
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue, tmpEventID, PING_pongMachine, registerEvents, CurrState, StateStack, Tmp53, Tmp54, tmpRhsValue_0, tmpRhsValue_1, Tmp52, Main_container, Main_pongMachine_1, Main_pongMachine_2}
Program has a potential bug: True bug
PersistentProgram(126,1): error PF5001: This assertion can fail

PingPong.bpl(70,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(1849,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(1849,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(1850,17): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(1851,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(1852,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(943,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(943,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(944,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(945,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(587,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(587,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\PingPong\PingPong.bpl(588,4): anon0  
