Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, Main_t, tmpRhsValue_1, Main_s, Main_s1, Main_i, registerEvents, CurrState, StateStack, Tmp1248, Tmp1247, Tmp1246, Tmp1245, Tmp1249, Tmp1250, Tmp1253, Tmp1252, Tmp1255, Tmp1254, Tmp1251, Tmp1258, Tmp1257, Tmp1260, Tmp1259, Tmp1256, Tmp1262, Tmp1263, Tmp1261, Tmp1264}
Program has a potential bug: True bug
PersistentProgram(420,1): error PF5001: This assertion can fail

nonDetFunctionInExpr_15.bpl(447,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(891,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(891,20): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(892,5): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(893,5): anon0  (CALL newMachine_Main)
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(627,20): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(627,20): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(628,9): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(629,5): anon0  (CALL InitializeInbox)
(1,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(550,4): anon0  
(1,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(550,4): anon0  
