Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, tmpRhsValue_1, Main_tbool, Main_ev, Main_tt, Main_a, Main_mac, Main_s12, Main_s2, Main_m1, Main_i, Main_m3, Main_s, Main_tmp3, Main_t, Main_s4, Main_s8, registerEvents, CurrState, StateStack, Tmp185, Tmp184, Tmp187, Tmp186, Tmp183, Tmp190, Tmp189, Tmp192, Tmp191, Tmp188, Tmp194, Tmp195, Tmp193, Tmp197, Tmp198, Tmp196, Tmp200, Tmp201, Tmp199, Tmp203, Tmp204, Tmp202, Tmp207, Tmp206, Tmp209, Tmp208, Tmp205, Tmp210, Tmp211, Tmp212, Tmp213, Tmp214, Tmp215, Tmp216, Tmp217, Tmp218, Tmp219, Tmp220, Tmp221, Tmp222, Tmp223, Tmp224, Tmp225, Tmp226, Tmp227, Tmp228, Tmp229, Tmp230, Tmp231, Tmp232}
Program has a potential bug: True bug
PersistentProgram(1232,1): error PF5001: This assertion can fail

ExprOperatorsAsserts.bpl(1020,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1663,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1663,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1664,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1665,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(733,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(733,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(734,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(735,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(655,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(655,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(656,4): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(735,5): anon0  (RETURN from InitializeInbox )
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(737,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(738,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(739,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(740,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(741,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(742,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(743,31): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(744,5): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(745,11): anon0  (FORK MachineThread_Main)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1303,16): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1303,16): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1304,15): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1305,5): anon0  (Main_Entered_State = 0)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1307,17): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1308,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1310,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1312,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1313,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1314,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1315,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1316,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1317,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1318,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1319,12): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1320,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1321,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1322,5): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1323,5): anon0  
